SERVICE_RTE_NUM,INBD_OUTBD_CD,DAY_PART_CD,STOP_ID,STOP_NAME,DAY_TYPE,AVG_TRIP_BOARDINGS,AVG_TOTAL_BOARDINGS,AVG_TRIP_ALIGHTINGS,AVG_TOTAL_ALIGHTINGS,AVG_TRIP_DEPARTING_LOAD
701,I,AM,3382,Shoreline North/185th Station Bay 1,Sunday,2.775,27.750,0.000,0.000,2.775
701,I,AM,3313,Aurora Village Transit Center Bay 12,Sunday,4.167,37.500,0.500,4.500,6.361
701,I,AM,2747,238th St SW NB Station,Sunday,0.972,8.750,0.278,2.500,7.056
701,I,AM,2753,Gateway NB Station at 216th St SW,Sunday,0.944,8.500,0.861,7.750,7.139
701,I,AM,2761,Heron NB Station at 200th St SW,Sunday,0.611,5.500,0.306,2.750,7.444
701,I,AM,3247,196th St SW NB Station,Sunday,1.583,14.250,0.806,7.250,8.222
701,I,AM,2767,Cherry Hill NB Station at 176th St SW,Sunday,1.167,10.500,0.944,8.500,8.444
701,I,AM,2777,148th St SW NB Station,Sunday,1.278,11.500,0.806,7.250,7.556
701,I,AM,2779,Lincoln Way NB Station,Sunday,0.500,4.000,0.250,2.000,8.250
701,I,AM,2781,Airport Road NB Station,Sunday,3.062,24.500,1.781,14.250,9.531
701,I,AM,2783,112th St SW NB Station,Sunday,1.188,9.500,0.594,4.750,10.125
701,I,AM,2787,4th Ave W NB Station,Sunday,0.625,5.000,0.656,5.250,10.094
701,I,AM,2795,Casino Rd NB Station,Sunday,2.031,16.250,2.344,18.750,9.781
701,I,AM,2807,Madison St NB Station,Sunday,0.844,6.750,1.406,11.250,9.219
701,I,AM,2815,50th St NB Station,Sunday,0.469,3.750,1.031,8.250,8.656
701,I,AM,2819,40th St NB Station,Sunday,0.406,3.250,0.500,4.000,8.562
701,I,AM,2835,Colby Ave NB Station,Sunday,0.281,2.250,1.875,15.000,6.188
701,I,AM,2838,Everett Station Bay G1,Sunday,0.000,0.000,6.929,48.500,0.000
701,I,MID,2838,Everett Station Bay G1,Sunday,0.048,1.000,6.131,128.750,0.000
701,I,MID,2777,148th St SW NB Station,Sunday,2.034,44.750,1.625,35.750,12.386
701,I,MID,2779,Lincoln Way NB Station,Sunday,1.298,27.250,1.000,21.000,13.179
701,I,MID,2781,Airport Road NB Station,Sunday,4.369,91.750,3.524,74.000,14.024
701,I,MID,2783,112th St SW NB Station,Sunday,2.036,42.750,1.429,30.000,14.631
701,I,MID,2787,4th Ave W NB Station,Sunday,1.024,21.500,2.548,53.500,12.881
701,I,MID,2795,Casino Rd NB Station,Sunday,2.262,47.500,4.155,87.250,10.798
701,I,MID,2807,Madison St NB Station,Sunday,1.163,23.250,1.938,38.750,10.375
701,I,MID,2815,50th St NB Station,Sunday,1.113,22.250,1.600,32.000,9.988
701,I,MID,2819,40th St NB Station,Sunday,0.588,11.750,1.062,21.250,9.512
701,I,MID,2835,Colby Ave NB Station,Sunday,0.405,8.500,3.631,76.250,6.036
701,I,MID,3313,Aurora Village Transit Center Bay 12,Sunday,5.955,131.000,0.909,20.000,9.818
701,I,MID,2747,238th St SW NB Station,Sunday,1.682,37.000,1.284,28.250,10.216
701,I,MID,2753,Gateway NB Station at 216th St SW,Sunday,1.714,36.000,1.333,28.000,10.548
701,I,MID,2761,Heron NB Station at 200th St SW,Sunday,0.952,20.000,0.679,14.250,10.821
701,I,MID,3247,196th St SW NB Station,Sunday,3.167,66.500,1.631,34.250,12.357
701,I,MID,2767,Cherry Hill NB Station at 176th St SW,Sunday,1.964,41.250,2.083,43.750,12.238
701,I,MID,3382,Shoreline North/185th Station Bay 1,Sunday,4.833,101.500,0.000,0.000,4.833
701,I,PM,2807,Madison St NB Station,Sunday,0.850,12.750,1.950,29.250,9.783
701,I,PM,2815,50th St NB Station,Sunday,1.367,20.500,1.783,26.750,9.100
701,I,PM,2819,40th St NB Station,Sunday,0.804,11.250,1.339,18.750,8.964
701,I,PM,2835,Colby Ave NB Station,Sunday,0.333,5.000,3.900,58.500,4.933
701,I,PM,2838,Everett Station Bay G1,Sunday,0.000,0.000,5.050,75.750,-0.117
701,I,PM,2777,148th St SW NB Station,Sunday,2.650,39.750,2.400,36.000,14.517
701,I,PM,2779,Lincoln Way NB Station,Sunday,1.500,22.500,1.417,21.250,14.700
701,I,PM,2781,Airport Road NB Station,Sunday,5.000,70.000,4.304,60.250,15.982
701,I,PM,2783,112th St SW NB Station,Sunday,1.750,24.500,1.804,25.250,15.929
701,I,PM,2787,4th Ave W NB Station,Sunday,1.333,20.000,2.767,41.500,13.750
701,I,PM,2795,Casino Rd NB Station,Sunday,2.250,33.750,5.400,81.000,10.733
701,I,PM,2753,Gateway NB Station at 216th St SW,Sunday,2.411,33.750,1.679,23.500,11.696
701,I,PM,2761,Heron NB Station at 200th St SW,Sunday,1.107,15.500,0.750,10.500,12.054
701,I,PM,3247,196th St SW NB Station,Sunday,4.696,65.750,1.946,27.250,14.804
701,I,PM,2767,Cherry Hill NB Station at 176th St SW,Sunday,2.411,33.750,1.929,27.000,15.286
701,I,PM,3382,Shoreline North/185th Station Bay 1,Sunday,4.554,63.750,0.000,0.000,4.554
701,I,PM,3313,Aurora Village Transit Center Bay 12,Sunday,6.304,88.250,0.661,9.250,9.875
701,I,PM,2747,238th St SW NB Station,Sunday,1.654,21.500,1.231,16.000,10.942
701,I,XEV,2815,50th St NB Station,Sunday,0.725,7.250,1.725,17.250,6.650
701,I,XEV,2819,40th St NB Station,Sunday,0.175,1.750,1.000,10.000,6.125
701,I,XEV,2835,Colby Ave NB Station,Sunday,0.694,6.250,2.722,24.500,4.583
701,I,XEV,2838,Everett Station Bay G1,Sunday,0.000,0.000,4.583,41.250,0.000
701,I,XEV,2777,148th St SW NB Station,Sunday,2.250,22.500,1.625,16.250,12.125
701,I,XEV,2779,Lincoln Way NB Station,Sunday,1.139,10.250,1.250,11.250,13.583
701,I,XEV,2781,Airport Road NB Station,Sunday,4.056,36.500,5.583,50.250,12.778
701,I,XEV,2783,112th St SW NB Station,Sunday,1.000,9.000,1.250,11.250,12.528
701,I,XEV,2787,4th Ave W NB Station,Sunday,1.139,10.250,2.833,25.500,10.833
701,I,XEV,2795,Casino Rd NB Station,Sunday,1.861,16.750,3.833,34.500,8.861
701,I,XEV,2807,Madison St NB Station,Sunday,0.650,6.500,1.500,15.000,7.250
701,I,XEV,3313,Aurora Village Transit Center Bay 12,Sunday,5.775,57.750,0.600,6.000,8.675
701,I,XEV,2747,238th St SW NB Station,Sunday,1.778,16.000,1.139,10.250,10.000
701,I,XEV,2753,Gateway NB Station at 216th St SW,Sunday,1.750,15.750,1.361,12.250,10.389
701,I,XEV,2761,Heron NB Station at 200th St SW,Sunday,0.583,5.250,0.889,8.000,10.083
701,I,XEV,3247,196th St SW NB Station,Sunday,4.222,38.000,1.250,11.250,13.056
701,I,XEV,2767,Cherry Hill NB Station at 176th St SW,Sunday,1.333,12.000,1.139,10.250,13.250
701,I,XEV,3382,Shoreline North/185th Station Bay 1,Sunday,3.722,33.500,0.000,0.000,3.722
701,I,XNT,2835,Colby Ave NB Station,Sunday,0.000,0.000,2.500,7.500,1.417
701,I,XNT,2838,Everett Station Bay G1,Sunday,0.167,0.500,1.583,4.750,0.000
701,I,XNT,2779,Lincoln Way NB Station,Sunday,0.500,1.000,1.375,2.750,12.500
701,I,XNT,2781,Airport Road NB Station,Sunday,2.000,4.000,5.375,10.750,9.125
701,I,XNT,2783,112th St SW NB Station,Sunday,1.000,2.000,1.000,2.000,9.125
701,I,XNT,2787,4th Ave W NB Station,Sunday,1.250,2.500,1.750,3.500,8.625
701,I,XNT,2795,Casino Rd NB Station,Sunday,2.125,4.250,2.625,5.250,8.125
701,I,XNT,2807,Madison St NB Station,Sunday,0.667,2.000,1.917,5.750,4.250
701,I,XNT,2815,50th St NB Station,Sunday,0.417,1.250,0.750,2.250,3.917
701,I,XNT,2819,40th St NB Station,Sunday,0.083,0.250,0.833,2.500,3.333
701,I,XNT,2747,238th St SW NB Station,Sunday,0.750,0.750,0.500,0.500,6.000
701,I,XNT,2753,Gateway NB Station at 216th St SW,Sunday,2.500,2.500,0.500,0.500,8.000
701,I,XNT,2761,Heron NB Station at 200th St SW,Sunday,0.750,0.750,0.500,0.500,8.250
701,I,XNT,3247,196th St SW NB Station,Sunday,3.500,3.500,0.500,0.500,11.250
701,I,XNT,2767,Cherry Hill NB Station at 176th St SW,Sunday,1.250,1.250,1.250,1.250,11.250
701,I,XNT,2777,148th St SW NB Station,Sunday,3.000,6.000,1.500,3.000,12.125
701,O,AM,2838,Everett Station Bay G1,Sunday,5.500,55.000,0.000,0.000,5.500
701,O,AM,2836,Wetmore Ave SB Station,Sunday,2.575,25.750,0.350,3.500,7.575
701,O,AM,2820,41st St SB Station,Sunday,0.861,7.750,0.611,5.500,7.806
701,O,AM,2816,50th St SB Station,Sunday,1.111,10.000,0.861,7.750,8.056
701,O,AM,2810,Pecks Dr SB Station,Sunday,1.333,12.000,0.528,4.750,8.861
701,O,AM,2796,Casino Rd SB Station,Sunday,2.611,23.500,1.278,11.500,10.194
701,O,AM,2788,4th Ave W SB Station,Sunday,1.944,17.500,0.861,7.750,11.278
701,O,AM,2784,112th St SW SB Station,Sunday,1.556,14.000,0.972,8.750,11.861
701,O,AM,2782,Airport Road SB Station,Sunday,3.056,27.500,2.361,21.250,12.028
701,O,AM,2780,Lincoln Way SB Station,Sunday,1.031,8.250,0.719,5.750,12.281
701,O,AM,2778,148th St SW SB Station,Sunday,1.906,15.250,1.438,11.500,12.750
701,O,AM,2770,International SB Station at 174th Pl SW,Sunday,0.875,7.000,0.875,7.000,12.750
701,O,AM,2764,Crossroads SB Station at 196th St SW,Sunday,0.969,7.750,3.031,24.250,10.688
701,O,AM,2760,College SB Station at 204th St SW,Sunday,0.812,6.500,0.250,2.000,11.250
701,O,AM,2754,216th St SW SB Station,Sunday,1.188,9.500,2.000,16.000,10.438
701,O,AM,2748,238th St SW SB Station,Sunday,0.500,4.000,1.656,13.250,8.906
701,O,AM,2742,Aurora Village Transit Center Bay 9,Sunday,0.571,4.000,4.714,33.000,4.464
701,O,AM,3267,Shoreline North/185th Station Bay 2,Sunday,0.000,0.000,4.464,31.250,0.000
701,O,MID,2742,Aurora Village Transit Center Bay 9,Sunday,1.298,27.250,7.345,154.250,5.345
701,O,MID,3267,Shoreline North/185th Station Bay 2,Sunday,0.000,0.000,5.262,110.500,0.000
701,O,MID,2780,Lincoln Way SB Station,Sunday,1.648,36.250,1.477,32.500,15.182
701,O,MID,2778,148th St SW SB Station,Sunday,1.955,43.000,2.352,51.750,14.227
701,O,MID,2770,International SB Station at 174th Pl SW,Sunday,1.917,40.250,2.405,50.500,14.321
701,O,MID,2764,Crossroads SB Station at 196th St SW,Sunday,1.869,39.250,4.476,94.000,11.714
701,O,MID,2760,College SB Station at 204th St SW,Sunday,0.714,15.000,0.488,10.250,11.940
701,O,MID,2754,216th St SW SB Station,Sunday,1.333,28.000,1.881,39.500,11.393
701,O,MID,2748,238th St SW SB Station,Sunday,1.250,27.500,1.477,32.500,10.568
701,O,MID,2820,41st St SB Station,Sunday,2.205,48.500,0.852,18.750,10.170
701,O,MID,2816,50th St SB Station,Sunday,1.568,34.500,1.239,27.250,10.500
701,O,MID,2810,Pecks Dr SB Station,Sunday,1.739,38.250,1.091,24.000,11.148
701,O,MID,2796,Casino Rd SB Station,Sunday,4.852,106.750,2.125,46.750,13.477
701,O,MID,2788,4th Ave W SB Station,Sunday,2.690,56.500,1.810,38.000,14.929
701,O,MID,2784,112th St SW SB Station,Sunday,1.940,40.750,2.000,42.000,14.869
701,O,MID,2782,Airport Road SB Station,Sunday,3.807,83.750,3.773,83.000,14.443
701,O,MID,2838,Everett Station Bay G1,Sunday,5.500,121.000,0.000,0.000,5.500
701,O,MID,2836,Wetmore Ave SB Station,Sunday,3.432,75.500,0.341,7.500,8.466
701,O,PM,2748,238th St SW SB Station,Sunday,1.183,17.750,1.783,26.750,9.533
701,O,PM,2742,Aurora Village Transit Center Bay 9,Sunday,1.482,20.750,6.679,93.500,4.214
701,O,PM,3267,Shoreline North/185th Station Bay 2,Sunday,0.000,0.000,4.050,60.750,0.000
701,O,PM,2770,International SB Station at 174th Pl SW,Sunday,2.393,33.500,2.732,38.250,12.857
701,O,PM,2764,Crossroads SB Station at 196th St SW,Sunday,2.196,30.750,4.393,61.500,10.661
701,O,PM,2760,College SB Station at 204th St SW,Sunday,0.589,8.250,0.571,8.000,10.679
701,O,PM,2754,216th St SW SB Station,Sunday,1.839,25.750,1.839,25.750,10.679
701,O,PM,2796,Casino Rd SB Station,Sunday,5.179,72.500,3.786,53.000,14.232
701,O,PM,2788,4th Ave W SB Station,Sunday,3.071,43.000,1.482,20.750,15.929
701,O,PM,2784,112th St SW SB Station,Sunday,1.661,23.250,1.964,27.500,15.625
701,O,PM,2782,Airport Road SB Station,Sunday,4.214,59.000,5.607,78.500,14.232
701,O,PM,2780,Lincoln Way SB Station,Sunday,1.018,14.250,1.607,22.500,13.143
701,O,PM,2778,148th St SW SB Station,Sunday,2.143,30.000,2.929,41.000,13.054
701,O,PM,2836,Wetmore Ave SB Station,Sunday,3.821,53.500,0.268,3.750,9.911
701,O,PM,2820,41st St SB Station,Sunday,1.519,19.750,0.788,10.250,10.750
701,O,PM,2816,50th St SB Station,Sunday,1.673,21.750,0.731,9.500,11.692
701,O,PM,2810,Pecks Dr SB Station,Sunday,2.519,32.750,1.058,13.750,13.154
701,O,PM,2838,Everett Station Bay G1,Sunday,6.519,84.750,0.000,0.000,6.519
701,O,XEV,2742,Aurora Village Transit Center Bay 9,Sunday,1.075,10.750,5.375,53.750,3.325
701,O,XEV,3267,Shoreline North/185th Station Bay 2,Sunday,0.000,0.000,3.694,33.250,0.000
701,O,XEV,2780,Lincoln Way SB Station,Sunday,0.800,8.000,1.400,14.000,9.775
701,O,XEV,2778,148th St SW SB Station,Sunday,0.778,7.000,3.278,29.500,8.444
701,O,XEV,2770,International SB Station at 174th Pl SW,Sunday,1.472,13.250,1.111,10.000,8.806
701,O,XEV,2764,Crossroads SB Station at 196th St SW,Sunday,2.306,20.750,3.528,31.750,7.583
701,O,XEV,2760,College SB Station at 204th St SW,Sunday,0.417,3.750,0.389,3.500,7.611
701,O,XEV,2754,216th St SW SB Station,Sunday,1.111,10.000,1.333,12.000,7.250
701,O,XEV,2748,238th St SW SB Station,Sunday,0.925,9.250,1.300,13.000,6.375
701,O,XEV,2820,41st St SB Station,Sunday,1.278,11.500,0.639,5.750,9.500
701,O,XEV,2816,50th St SB Station,Sunday,1.944,17.500,0.972,8.750,10.472
701,O,XEV,2810,Pecks Dr SB Station,Sunday,1.750,15.750,1.472,13.250,10.750
701,O,XEV,2796,Casino Rd SB Station,Sunday,4.417,39.750,3.611,32.500,11.556
701,O,XEV,2788,4th Ave W SB Station,Sunday,2.028,18.250,1.944,17.500,11.639
701,O,XEV,2784,112th St SW SB Station,Sunday,1.111,10.000,1.472,13.250,11.278
701,O,XEV,2782,Airport Road SB Station,Sunday,4.167,37.500,3.611,32.500,11.111
701,O,XEV,2838,Everett Station Bay G1,Sunday,5.944,53.500,0.000,0.000,5.944
701,O,XEV,2836,Wetmore Ave SB Station,Sunday,2.667,24.000,0.306,2.750,8.306
701,O,XNT,2742,Aurora Village Transit Center Bay 9,Sunday,0.750,2.250,3.583,10.750,3.333
701,O,XNT,3267,Shoreline North/185th Station Bay 2,Sunday,0.167,0.500,3.500,10.500,0.000
701,O,XNT,2782,Airport Road SB Station,Sunday,2.375,4.750,3.125,6.250,8.375
701,O,XNT,2780,Lincoln Way SB Station,Sunday,0.500,1.000,1.500,3.000,9.000
701,O,XNT,2778,148th St SW SB Station,Sunday,1.125,2.250,3.250,6.500,7.750
701,O,XNT,2770,International SB Station at 174th Pl SW,Sunday,1.125,2.250,1.750,3.500,7.125
701,O,XNT,2764,Crossroads SB Station at 196th St SW,Sunday,2.625,5.250,2.000,4.000,7.750
701,O,XNT,2760,College SB Station at 204th St SW,Sunday,0.125,0.250,0.125,0.250,7.750
701,O,XNT,2754,216th St SW SB Station,Sunday,0.333,1.000,0.917,2.750,5.000
701,O,XNT,2748,238th St SW SB Station,Sunday,1.000,3.000,0.833,2.500,5.167
701,O,XNT,2820,41st St SB Station,Sunday,0.750,0.750,0.500,0.500,3.750
701,O,XNT,2816,50th St SB Station,Sunday,1.250,1.250,0.250,0.250,4.750
701,O,XNT,2810,Pecks Dr SB Station,Sunday,3.000,3.000,1.250,1.250,6.500
701,O,XNT,2796,Casino Rd SB Station,Sunday,4.750,4.750,2.250,2.250,9.000
701,O,XNT,2788,4th Ave W SB Station,Sunday,2.500,2.500,0.500,0.500,11.000
701,O,XNT,2784,112th St SW SB Station,Sunday,1.250,1.250,0.500,0.500,11.750
701,I,XNT,3313,Aurora Village Transit Center Bay 12,Sunday,0.750,0.750,0.250,0.250,1.750
